method,protocol,statusCode,resource,format,parameter
GET,HTTP/1.1,200,addresses,csv,addressString
POST,,400,sites/nearest,geojson,autoComplete
HEAD,,,sites/near,geojsonp,bbox
,,,sites/within,gml,brief
,,,sites/siteID/subsites,json,centre
,,,intersections/nearest,kml,civicNumber
,,,intersections/near,shpz,civicNumberSuffix
,,,intersections/within,xhtml,echo
,,,occupants/addresses,,excludeUnits
,,,occupants/nearest,,extrapolate
,,,occupants/near,,interpolation
,,,occupants/within,,localities
,,,parcels/pids,,localityName
,,,,,locationDescriptor
,,,,,matchPrecision
,,,,,matchPrecisionNot
,,,,,maxDistance
,,,,,maxResults
,,,,,maxDegree
,,,,,minDegree
,,,,,minScore
,,,,,notLocalities
,,,,,onlyCivic
,,,,,outputSRS
,,,,,parcelPoint
,,,,,point
,,,,,provinceCode
,,,,,setBack
,,,,,siteName
,,,,,streetDirection
,,,,,streetName
,,,,,streetQualifier
,,,,,streetType
,,,,,tags
,,,,,unitDesignator
,,,,,unitNumber
,,,,,unitNumberSuffix
